image_name,mark
2016252N.MALOU.2016.09.05.1800.HIMARAWI-8-9.ir_resize.png,bad
2016264N.MALOU.2016.09.06.0000.HIMARAWI-8-9.ir_resize.png,bad
2016276N.MALOU.2016.09.06.0600.HIMARAWI-8-9.ir_resize.png,bad
2016283N.MALOU.2016.09.06.1200.HIMARAWI-8-9.ir_resize.png,bad
2016290N.MALOU.2016.09.06.1800.HIMARAWI-8-9.ir_resize.png,bad
2016292N.MALOU.2016.09.07.0000.HIMARAWI-8-9.ir_resize.png,bad
2016291N.MALOU.2016.09.07.0600.HIMARAWI-8-9.ir_resize.png,bad
2016174N.MERANTI.2016.09.11.1200.HIMARAWI-8-9.ir_resize.png,bad
2016176N.MERANTI.2016.09.11.1800.HIMARAWI-8-9.ir_resize.png,bad
2016180N.MERANTI.2016.09.12.0000.HIMARAWI-8-9.ir_resize.png,bad
2016183N.MERANTI.2016.09.12.0600.HIMARAWI-8-9.ir_resize.png,bad
2016189N.MERANTI.2016.09.12.1200.HIMARAWI-8-9.ir_resize.png,bad
2016193N.MERANTI.2016.09.12.1800.HIMARAWI-8-9.ir_resize.png,bad
2016196N.MERANTI.2016.09.13.0000.HIMARAWI-8-9.ir_resize.png,bad
2016202N.MERANTI.2016.09.13.0600.HIMARAWI-8-9.ir_resize.png,bad
2016204N.MERANTI.2016.09.13.1200.HIMARAWI-8-9.ir_resize.png,bad
2016209N.MERANTI.2016.09.13.1800.HIMARAWI-8-9.ir_resize.png,bad
2016216N.MERANTI.2016.09.14.0000.HIMARAWI-8-9.ir_resize.png,bad
2016225N.MERANTI.2016.09.14.0600.HIMARAWI-8-9.ir_resize.png,bad
2016235N.MERANTI.2016.09.14.1200.HIMARAWI-8-9.ir_resize.png,bad
2016244N.MERANTI.2016.09.14.1800.HIMARAWI-8-9.ir_resize.png,bad
2016252N.MERANTI.2016.09.15.0000.HIMARAWI-8-9.ir_resize.png,bad
2016261N.MERANTI.2016.09.15.0600.HIMARAWI-8-9.ir_resize.png,bad
2016270N.MERANTI.2016.09.15.1200.HIMARAWI-8-9.ir_resize.png,bad
2016281N.MERANTI.2016.09.15.1800.HIMARAWI-8-9.ir_resize.png,bad
2016302N.MERANTI.2016.09.16.0000.HIMARAWI-8-9.ir_resize.png,bad
2016316N.MERANTI.2016.09.16.0600.HIMARAWI-8-9.ir_resize.png,bad
2016123N.RAI.2016.09.11.0600.HIMARAWI-8-9.ir_resize.png,bad
